date,open,high,low,close,volume,adj_close
2011-12-30,12.19,12.27,12.02,12.26,2000,12.26
2011-12-29,11.81,11.98,11.75,11.98,4200,11.98
2011-12-28,12.35,12.35,11.85,11.85,10700,11.85
2011-12-27,12.56,12.699999999999999,12.52,12.65,14900,12.4
2011-12-23,12.43,12.6,12.4,12.58,5700,12.33
2011-12-22,12.460000000000001,12.6,12.33,12.449999999999999,6000,12.210000000000001
2011-12-21,12.699999999999999,12.699999999999999,12.699999999999999,12.699999999999999,0,12.449999999999999
2011-12-20,12.66,12.9,12.58,12.699999999999999,7400,12.449999999999999
2011-12-19,12.57,12.57,12.1,12.1,9500,11.859999999999999
2011-12-16,12.31,12.640000000000001,12.31,12.609999999999999,7800,12.359999999999999
2011-12-15,12.35,12.539999999999999,12.199999999999999,12.199999999999999,23700,11.960000000000001
2011-12-14,12.73,12.73,12.199999999999999,12.279999999999999,12500,12.039999999999999
2011-12-13,13.06,13.289999999999999,12.94,12.94,15000,12.69
2011-12-12,13.69,13.69,13.19,13.199999999999999,13600,12.94
2011-12-09,13.66,13.77,13.65,13.77,3000,13.5
2011-12-08,13.76,13.84,13.68,13.84,3600,13.57
2011-12-07,13.970000000000001,14.279999999999999,13.960000000000001,14.210000000000001,2200,13.93
2011-12-06,13.960000000000001,14.130000000000001,13.960000000000001,13.970000000000001,600,13.699999999999999
2011-12-05,14.300000000000001,14.300000000000001,14.06,14.06,8900,13.779999999999999
2011-12-02,14.08,14.119999999999999,13.949999999999999,13.98,14200,13.710000000000001
2011-12-01,14.359999999999999,14.59,14.02,14.02,5200,13.75
2011-11-30,14.0,14.23,13.9,14.23,11100,13.949999999999999
2011-11-29,13.01,13.4,13.01,13.369999999999999,2200,13.109999999999999
2011-11-28,13.27,13.279999999999999,13.029999999999999,13.029999999999999,3600,12.77
2011-11-25,12.9,12.949999999999999,12.789999999999999,12.800000000000001,1600,12.550000000000001
2011-11-23,13.1,13.1,12.75,12.890000000000001,13300,12.640000000000001
2011-11-22,13.23,13.34,13.140000000000001,13.289999999999999,3200,13.029999999999999
2011-11-21,13.31,13.31,12.960000000000001,13.06,10900,12.800000000000001
2011-11-18,13.75,13.75,13.6,13.609999999999999,15600,13.34
2011-11-17,14.529999999999999,14.529999999999999,13.82,13.83,5400,13.56
2011-11-16,14.75,14.81,14.51,14.529999999999999,17500,14.25
2011-11-15,14.789999999999999,14.789999999999999,14.56,14.76,4200,14.470000000000001
2011-11-14,14.92,14.98,14.75,14.75,4800,14.460000000000001
